ID,Terrestrial_Date,Sol,LS,Month,Min_Temp,Pressure
1597,2017-04-Apr,1677,354,12,-74.0,835.0
1598,2017-04-Apr,1678,355,12,-74.0,836.0
1599,2017-04-Apr,1679,355,12,-75.0,836.0
1601,2017-04-Apr,1680,356,12,-74.0,835.0
1602,2017-04-Apr,1681,356,12,-74.0,837.0
1603,2017-04-Apr,1682,357,12,-76.0,839.0
1600,2017-05-May,1683,357,12,-75.0,837.0
1604,2017-05-May,1684,358,12,-75.0,837.0
1605,2017-05-May,1685,358,12,-77.0,838.0
1607,2017-05-May,1686,359,12,-75.0,838.0
1608,2017-05-May,1687,359,12,-75.0,838.0
1606,2017-05-May,1688,0,1,-76.0,840.0
1610,2017-05-May,1689,0,1,-75.0,840.0
1609,2017-05-May,1690,1,1,-76.0,840.0
1614,2017-05-May,1692,2,1,-62.0,820.0
1612,2017-05-May,1693,2,1,-76.0,840.0
1613,2017-05-May,1694,3,1,-76.0,840.0
1611,2017-05-May,1695,3,1,-77.0,840.0
1615,2017-05-May,1696,4,1,-75.0,841.0
1616,2017-05-May,1697,4,1,-77.0,841.0
1618,2017-05-May,1698,5,1,-77.0,842.0
1617,2017-05-May,1699,5,1,-76.0,843.0
1619,2017-05-May,1700,6,1,-76.0,842.0
1620,2017-05-May,1701,6,1,-76.0,841.0
1621,2017-05-May,1702,7,1,-75.0,842.0
1622,2017-05-May,1703,7,1,-76.0,843.0
1625,2017-05-May,1704,8,1,-77.0,844.0
1623,2017-05-May,1705,8,1,-76.0,845.0
1624,2017-05-May,1706,9,1,-77.0,845.0
1627,2017-05-May,1707,9,1,-77.0,846.0
1626,2017-05-May,1708,10,1,-76.0,846.0
1628,2017-05-May,1709,10,1,-76.0,847.0
1629,2017-05-May,1710,11,1,-76.0,848.0
1631,2017-05-May,1711,11,1,-75.0,848.0
1630,2017-05-May,1712,12,1,-77.0,849.0
1635,2017-06-Jun,1713,12,1,-75.0,850.0
1633,2017-06-Jun,1714,13,1,-77.0,849.0
1634,2017-06-Jun,1715,13,1,-77.0,851.0
1632,2017-06-Jun,1716,14,1,-76.0,850.0
1636,2017-06-Jun,1717,14,1,-76.0,851.0
1637,2017-06-Jun,1718,15,1,-77.0,852.0
1639,2017-06-Jun,1719,15,1,-77.0,853.0
1638,2017-06-Jun,1720,16,1,-76.0,853.0
1641,2017-06-Jun,1721,16,1,-76.0,852.0
1640,2017-06-Jun,1722,17,1,-77.0,854.0
1642,2017-06-Jun,1723,17,1,-76.0,854.0
1643,2017-06-Jun,1724,18,1,-77.0,856.0
1644,2017-06-Jun,1725,18,1,-79.0,857.0
1645,2017-06-Jun,1726,19,1,-76.0,855.0
1647,2017-06-Jun,1727,19,1,-75.0,855.0
1648,2017-06-Jun,1728,20,1,-76.0,855.0
1646,2017-06-Jun,1729,20,1,-76.0,858.0
1650,2017-06-Jun,1730,21,1,-77.0,858.0
1649,2017-06-Jun,1731,21,1,-78.0,857.0
1651,2017-06-Jun,1732,22,1,-78.0,858.0
1652,2017-06-Jun,1733,22,1,-77.0,859.0
1655,2017-06-Jun,1734,23,1,-78.0,859.0
1653,2017-06-Jun,1735,23,1,-78.0,861.0
1654,2017-06-Jun,1736,23,1,-77.0,860.0
1656,2017-06-Jun,1737,24,1,-78.0,861.0
1657,2017-06-Jun,1738,24,1,-78.0,861.0
1658,2017-06-Jun,1739,25,1,-77.0,861.0
1662,2017-06-Jun,1740,25,1,-78.0,861.0
1659,2017-06-Jun,1741,26,1,-78.0,863.0
1661,2017-06-Jun,1742,26,1,-77.0,865.0
1660,2017-07-Jul,1743,27,1,-78.0,863.0
1663,2017-07-Jul,1744,27,1,-78.0,863.0
1664,2017-07-Jul,1745,28,1,-78.0,865.0
1665,2017-07-Jul,1746,28,1,-76.0,866.0
1666,2017-07-Jul,1747,29,1,-79.0,866.0
1668,2017-07-Jul,1748,29,1,-79.0,867.0
1667,2017-07-Jul,1749,30,2,-76.0,867.0
1669,2017-07-Jul,1750,30,2,-77.0,867.0
1670,2017-07-Jul,1751,31,2,-78.0,867.0
1671,2017-07-Jul,1752,31,2,-80.0,867.0
1672,2017-07-Jul,1753,32,2,-76.0,868.0
1673,2017-07-Jul,1754,32,2,-78.0,870.0
1674,2017-07-Jul,1755,32,2,-77.0,870.0
1675,2017-07-Jul,1756,33,2,-78.0,871.0
1676,2017-07-Jul,1757,33,2,-78.0,871.0
1677,2017-07-Jul,1758,34,2,-78.0,871.0
1678,2017-07-Jul,1759,34,2,-77.0,871.0
1679,2017-07-Jul,1760,35,2,-78.0,872.0
1684,2017-07-Jul,1761,35,2,-77.0,872.0
1687,2017-07-Jul,1762,36,2,-77.0,872.0
1680,2017-07-Jul,1763,36,2,-78.0,873.0
1682,2017-07-Jul,1764,37,2,-79.0,872.0
1690,2017-07-Jul,1765,37,2,-77.0,873.0
1688,2017-07-Jul,1766,38,2,-79.0,873.0
1691,2017-07-Jul,1767,38,2,-77.0,874.0
1683,2017-07-Jul,1768,39,2,-78.0,875.0
1689,2017-07-Jul,1769,39,2,-76.0,875.0
1686,2017-07-Jul,1770,39,2,-79.0,875.0
1692,2017-07-Jul,1771,40,2,-79.0,876.0
1681,2017-07-Jul,1772,40,2,-78.0,876.0
1685,2017-08-Aug,1773,41,2,-78.0,876.0
1693,2017-08-Aug,1774,41,2,-79.0,877.0
1694,2017-08-Aug,1775,42,2,-80.0,877.0
1696,2017-08-Aug,1776,42,2,-79.0,877.0
1695,2017-08-Aug,1777,43,2,-79.0,877.0
1697,2017-08-Aug,1778,43,2,-81.0,877.0
1698,2017-08-Aug,1779,44,2,-78.0,878.0
1699,2017-08-Aug,1780,44,2,-77.0,879.0
1700,2017-08-Aug,1781,45,2,-78.0,879.0
1701,2017-08-Aug,1782,45,2,-78.0,878.0
1703,2017-08-Aug,1783,45,2,-79.0,879.0
1702,2017-08-Aug,1784,46,2,-80.0,883.0
1704,2017-08-Aug,1785,46,2,-77.0,881.0
1705,2017-08-Aug,1787,47,2,-79.0,881.0
1706,2017-08-Aug,1788,48,2,-79.0,881.0
1708,2017-08-Aug,1789,48,2,-79.0,881.0
1707,2017-08-Aug,1790,49,2,-81.0,882.0
1709,2017-08-Aug,1791,49,2,-79.0,882.0
1710,2017-08-Aug,1792,50,2,-80.0,883.0
1711,2017-08-Aug,1793,50,2,-80.0,883.0
1712,2017-08-Aug,1794,50,2,-80.0,883.0
1714,2017-08-Aug,1795,51,2,-81.0,882.0
1715,2017-08-Aug,1796,51,2,-80.0,883.0
1713,2017-08-Aug,1797,52,2,-79.0,884.0
1716,2017-08-Aug,1798,52,2,-79.0,883.0
1717,2017-08-Aug,1799,53,2,-78.0,883.0
1718,2017-08-Aug,1800,53,2,-80.0,883.0
1719,2017-08-Aug,1801,54,2,-80.0,882.0
1722,2017-08-Aug,1802,54,2,-79.0,882.0
1723,2017-09-Sep,1803,55,2,-78.0,882.0
1720,2017-09-Sep,1804,55,2,-78.0,883.0
1721,2017-09-Sep,1805,55,2,-78.0,883.0
1724,2017-09-Sep,1806,56,2,-80.0,884.0
1725,2017-09-Sep,1807,56,2,-78.0,884.0
1726,2017-09-Sep,1808,57,2,-79.0,884.0
1728,2017-09-Sep,1809,57,2,-80.0,884.0
1729,2017-09-Sep,1810,58,2,-78.0,883.0
1727,2017-09-Sep,1811,58,2,-79.0,882.0
1730,2017-09-Sep,1812,59,2,-79.0,882.0
1731,2017-09-Sep,1813,59,2,-80.0,881.0
1732,2017-09-Sep,1814,59,2,-80.0,881.0
1733,2017-09-Sep,1815,60,3,-81.0,881.0
1734,2017-09-Sep,1816,60,3,-82.0,882.0
1735,2017-09-Sep,1817,61,3,-80.0,882.0
1736,2017-09-Sep,1818,61,3,-81.0,881.0
1737,2017-09-Sep,1819,62,3,-82.0,880.0
1738,2017-09-Sep,1820,62,3,-79.0,881.0
1740,2017-09-Sep,1821,63,3,-81.0,882.0
1739,2017-09-Sep,1822,63,3,-78.0,881.0
1743,2017-09-Sep,1823,64,3,-80.0,879.0
1742,2017-09-Sep,1824,64,3,-80.0,879.0
1741,2017-09-Sep,1825,64,3,-80.0,878.0
1744,2017-09-Sep,1826,65,3,-80.0,878.0
1745,2017-09-Sep,1827,65,3,-80.0,879.0
1746,2017-09-Sep,1828,66,3,-80.0,878.0
1749,2017-09-Sep,1829,66,3,-78.0,877.0
1748,2017-09-Sep,1830,67,3,-80.0,877.0
1747,2017-09-Sep,1831,67,3,-80.0,876.0
1750,2017-10-Oct,1832,68,3,-84.0,875.0
1751,2017-10-Oct,1833,68,3,-81.0,875.0
1752,2017-10-Oct,1834,68,3,-80.0,875.0
1753,2017-10-Oct,1835,69,3,-80.0,873.0
1755,2017-10-Oct,1836,69,3,-81.0,873.0
1756,2017-10-Oct,1837,70,3,-81.0,872.0
1754,2017-10-Oct,1838,70,3,-79.0,872.0
1757,2017-10-Oct,1839,71,3,-80.0,872.0
1758,2017-10-Oct,1840,71,3,-77.0,871.0
1759,2017-10-Oct,1841,72,3,-77.0,870.0
1761,2017-10-Oct,1842,72,3,-79.0,869.0
1760,2017-10-Oct,1843,72,3,-80.0,869.0
1762,2017-10-Oct,1844,73,3,-81.0,869.0
1763,2017-10-Oct,1845,73,3,-80.0,868.0
1765,2017-10-Oct,1846,74,3,-80.0,868.0
1764,2017-10-Oct,1847,74,3,-80.0,866.0
1766,2017-10-Oct,1848,75,3,-80.0,865.0
1770,2017-10-Oct,1849,75,3,-80.0,864.0
1768,2017-10-Oct,1850,76,3,-80.0,864.0
1767,2017-10-Oct,1851,76,3,-87.0,864.0
1769,2017-10-Oct,1852,77,3,-80.0,863.0
1771,2017-10-Oct,1853,77,3,-80.0,862.0
1772,2017-10-Oct,1854,77,3,-80.0,861.0
1773,2017-10-Oct,1855,78,3,-78.0,861.0
1774,2017-10-Oct,1856,78,3,-80.0,859.0
1776,2017-10-Oct,1857,79,3,-80.0,858.0
1775,2017-10-Oct,1858,79,3,-81.0,857.0
1779,2017-10-Oct,1859,80,3,-79.0,857.0
1778,2017-10-Oct,1860,80,3,-80.0,857.0
1780,2017-10-Oct,1861,81,3,-79.0,855.0
1777,2017-11-Nov,1862,81,3,-81.0,854.0
1781,2017-11-Nov,1863,81,3,-80.0,853.0
1782,2017-11-Nov,1864,82,3,-82.0,852.0
1783,2017-11-Nov,1865,82,3,-80.0,852.0
1785,2017-11-Nov,1866,83,3,-80.0,850.0
1784,2017-11-Nov,1867,83,3,-78.0,848.0
1786,2017-11-Nov,1868,84,3,-80.0,848.0
1787,2017-11-Nov,1869,84,3,-81.0,846.0
1788,2017-11-Nov,1870,85,3,-81.0,845.0
1789,2017-11-Nov,1871,85,3,-80.0,844.0
1791,2017-11-Nov,1872,86,3,-79.0,843.0
1790,2017-11-Nov,1873,86,3,-79.0,842.0
1792,2017-11-Nov,1874,86,3,-80.0,840.0
1793,2017-11-Nov,1875,87,3,-79.0,839.0
1794,2017-11-Nov,1876,87,3,-79.0,838.0
1797,2017-11-Nov,1877,88,3,-79.0,837.0
1795,2017-11-Nov,1878,88,3,-79.0,835.0
1796,2017-11-Nov,1879,89,3,-79.0,834.0
1798,2017-11-Nov,1880,89,3,-79.0,833.0
1803,2017-11-Nov,1881,90,4,-79.0,832.0
1801,2017-11-Nov,1882,90,4,-78.0,831.0
1800,2017-11-Nov,1883,91,4,-78.0,830.0
1799,2017-11-Nov,1884,91,4,-79.0,829.0
1804,2017-11-Nov,1885,91,4,-79.0,827.0
1805,2017-11-Nov,1886,92,4,-79.0,826.0
1802,2017-11-Nov,1887,92,4,-79.0,824.0
1807,2017-11-Nov,1888,93,4,-79.0,823.0
1806,2017-11-Nov,1889,93,4,-80.0,822.0
1808,2017-11-Nov,1890,94,4,-79.0,821.0
1810,2017-12-Dec,1891,94,4,-80.0,819.0
1809,2017-12-Dec,1892,95,4,-81.0,817.0
1812,2017-12-Dec,1893,95,4,-79.0,816.0
1811,2017-12-Dec,1894,96,4,-79.0,815.0
1814,2017-12-Dec,1895,96,4,-78.0,814.0
1813,2017-12-Dec,1896,96,4,-79.0,812.0
1817,2017-12-Dec,1897,97,4,-80.0,811.0
1816,2017-12-Dec,1898,97,4,-81.0,810.0
1815,2017-12-Dec,1899,98,4,-81.0,808.0
1818,2017-12-Dec,1900,98,4,-81.0,807.0
1819,2017-12-Dec,1901,99,4,-81.0,806.0
1820,2017-12-Dec,1902,99,4,-79.0,804.0
1821,2017-12-Dec,1903,100,4,-78.0,803.0
1822,2017-12-Dec,1904,100,4,-79.0,801.0
1823,2017-12-Dec,1905,101,4,-80.0,800.0
1824,2017-12-Dec,1906,101,4,-79.0,799.0
1825,2017-12-Dec,1907,101,4,-79.0,798.0
1826,2017-12-Dec,1908,102,4,-79.0,796.0
1827,2017-12-Dec,1909,102,4,-80.0,795.0
1828,2017-12-Dec,1910,103,4,-80.0,794.0
1833,2017-12-Dec,1911,103,4,-79.0,792.0
1832,2017-12-Dec,1912,104,4,-80.0,791.0
1830,2017-12-Dec,1913,104,4,-79.0,791.0
1834,2017-12-Dec,1914,105,4,-78.0,790.0
1835,2017-12-Dec,1915,105,4,-78.0,788.0
1829,2017-12-Dec,1916,106,4,-79.0,787.0
1831,2017-12-Dec,1917,106,4,-80.0,786.0
1839,2017-12-Dec,1918,107,4,-77.0,784.0
1836,2017-12-Dec,1919,107,4,-77.0,783.0
1837,2017-12-Dec,1920,108,4,-77.0,782.0
1838,2017-12-Dec,1921,108,4,-78.0,781.0
1840,2018-01-Jan,1922,108,4,-79.0,780.0
1842,2018-01-Jan,1923,109,4,-77.0,778.0
1841,2018-01-Jan,1924,109,4,-78.0,777.0
1844,2018-01-Jan,1925,110,4,-79.0,777.0
1843,2018-01-Jan,1926,110,4,-80.0,775.0
1845,2018-01-Jan,1927,111,4,-79.0,774.0
1847,2018-01-Jan,1928,111,4,-78.0,773.0
1846,2018-01-Jan,1929,112,4,-79.0,771.0
1848,2018-01-Jan,1930,112,4,-79.0,770.0
1849,2018-01-Jan,1931,113,4,-79.0,770.0
1850,2018-01-Jan,1932,113,4,-79.0,768.0
1852,2018-01-Jan,1933,114,4,-78.0,767.0
1851,2018-01-Jan,1934,114,4,-79.0,766.0
1853,2018-01-Jan,1935,115,4,-80.0,765.0
1855,2018-01-Jan,1936,115,4,-79.0,764.0
1854,2018-01-Jan,1937,116,4,-80.0,763.0
1859,2018-01-Jan,1938,116,4,-78.0,762.0
1857,2018-01-Jan,1939,116,4,-78.0,760.0
1858,2018-01-Jan,1940,117,4,-77.0,759.0
1856,2018-01-Jan,1941,117,4,-77.0,758.0
1860,2018-01-Jan,1942,118,4,-78.0,757.0
1863,2018-01-Jan,1943,118,4,-78.0,756.0
1861,2018-01-Jan,1944,119,4,-80.0,755.0
1862,2018-01-Jan,1945,119,4,-78.0,754.0
1864,2018-01-Jan,1946,120,5,-79.0,753.0
1865,2018-01-Jan,1947,120,5,-78.0,751.0
1866,2018-01-Jan,1948,121,5,-78.0,752.0
1867,2018-01-Jan,1949,121,5,-78.0,751.0
1868,2018-01-Jan,1950,122,5,-79.0,750.0
1869,2018-01-Jan,1951,122,5,-77.0,749.0
1871,2018-02-Feb,1952,123,5,-80.0,748.0
1870,2018-02-Feb,1953,123,5,-78.0,747.0
1872,2018-02-Feb,1954,124,5,-77.0,745.0
1873,2018-02-Feb,1955,124,5,-77.0,745.0
1879,2018-02-Feb,1956,125,5,-79.0,744.0
1875,2018-02-Feb,1957,125,5,-77.0,742.0
1874,2018-02-Feb,1958,126,5,-77.0,741.0
1878,2018-02-Feb,1959,126,5,-78.0,740.0
1876,2018-02-Feb,1960,127,5,-78.0,740.0
1877,2018-02-Feb,1961,127,5,-77.0,740.0
1880,2018-02-Feb,1962,128,5,-78.0,738.0
1881,2018-02-Feb,1963,128,5,-77.0,737.0
1882,2018-02-Feb,1964,129,5,-76.0,736.0
1883,2018-02-Feb,1965,129,5,-76.0,735.0
1884,2018-02-Feb,1966,130,5,-77.0,735.0
1885,2018-02-Feb,1967,130,5,-76.0,734.0
1886,2018-02-Feb,1968,131,5,-76.0,732.0
1887,2018-02-Feb,1969,131,5,-76.0,732.0
1888,2018-02-Feb,1970,132,5,-77.0,731.0
1890,2018-02-Feb,1971,132,5,-78.0,731.0
1891,2018-02-Feb,1972,133,5,-78.0,730.0
1889,2018-02-Feb,1973,133,5,-78.0,730.0
1892,2018-02-Feb,1974,134,5,-77.0,729.0
1894,2018-02-Feb,1975,134,5,-76.0,729.0
1893,2018-02-Feb,1976,135,5,-77.0,728.0
1895,2018-02-Feb,1977,135,5,-77.0,727.0
